conn_type,source,target
creates,ImapList,MessagingException
creates,AuthTypeAdapter,AuthTypeHolder
creates,MessagingControllerPushReceiver,SimpleMessagingListener
creates,ImapConnection,ImapResponseParser
creates,ImapConnection,PeekableInputStream
creates,ImapConnection,MessagingException
creates,ImapConnection,AuthenticationFailedException
creates,ImapConnection,UntaggedHandler
creates,ImapConnection,CertificateValidationException
creates,FileBackedBody,MessagingException
creates,CharsetSupport,Iso2022JpToShiftJisInputStream
creates,MessageCryptoHelper,MessageCryptoAnnotations
creates,MessageCryptoHelper,MimeBodyPart
creates,MessageCryptoHelper,TextBody
creates,MessageBuilder,IdentityHeaderBuilder
creates,MessageBuilder,TempFileBody
creates,MessageBuilder,MimeMultipart
creates,MessageBuilder,MimeBodyPart
creates,MessageBuilder,TextBodyBuilder
creates,MessageBuilder,Address
creates,MessageBuilder,MimeMessage
creates,SearchAccount,LocalSearch
creates,Storage,StorageEditor
creates,DeviceIdleManager,DozeChecker
creates,ConnectionSecurityAdapter,ConnectionSecurityHolder
creates,AccountSetupBasics,EmailAddressValidator
creates,AccountSetupBasics,ServerSettings
creates,K9AlarmManager,DozeChecker
creates,UriLinkifier,BitcoinUriParser
creates,UriLinkifier,HttpUriParser
creates,UriLinkifier,EthereumUriParser
creates,MessageListWidgetService,MessageListRemoteViewFactory
creates,ImapStoreUriDecoder,ImapStoreSettings
creates,MessageListFragment,MessageListHandler
creates,MessageListFragment,MessageListAdapter
creates,MessageListFragment,FolderInfoHolder
creates,AccountSetupAccountType,ServerNameSuggester
creates,MessageExtractor,MessageHeader
creates,MessageExtractor,MessagingException
creates,MessageFulltextCreator,EncryptionDetector
creates,MessageFulltextCreator,TextPartFinder
creates,UnreadWidgetConfiguration,UnreadWidgetProperties
creates,BinaryAttachmentBody,Base64OutputStream
creates,HtmlSignatureRemover,AdvancedNodeTraversor
creates,Multipart,MessagingException
creates,PreviewTextExtractor,PreviewExtractionException
creates,K9RemoteControl,AccountReceiver
creates,HtmlQuoteCreator,InsertableHtmlContent
creates,MessageViewInfoExtractor,MessagingException
creates,DefaultTrustedSocketFactory,KeyChainKeyManager
creates,LocalSearch,ConditionsTreeNode
creates,NotificationActionCreator,LocalSearch
creates,AccountSetupOutgoing,ServerSettings
creates,NewMailNotifications,NotificationContentCreator
creates,NewMailNotifications,NotificationData
creates,NewMailNotifications,WearNotifications
creates,AttachmentPresenter,AttachmentInfoLoader
creates,AttachmentPresenter,AttachmentContentLoader
creates,Preferences,Account
creates,RecipientSelectView,AlternateRecipientAdapter
creates,RecipientSelectView,RecipientAdapter
creates,RecipientSelectView,RecipientLoader
creates,ProgressBodyFactory,CountingOutputStream
creates,DataSet,ParsedMessageEnvelope
creates,MimeMessage,DefaultBodyFactory
creates,MimeMessage,MessagingException
creates,MimeMessage,MimeHeader
creates,WebDavHandler,DataSet
creates,MessageListAdapter,MessageViewHolder
creates,NotificationContentCreator,NotificationContent
creates,MessageHeaderParser,MessagingException
creates,SettingsExporter,SettingsImportExportException
creates,WebDavStore,WebDavFolder
creates,WebDavStore,MessagingException
creates,WebDavStore,HttpGeneric
creates,WebDavStore,ConnectionInfo
creates,WebDavStore,DataSet
creates,WebDavStore,WebDavHandler
creates,WebDavStore,WebDavSocketFactory
creates,WebDavStore,CertificateValidationException
creates,ContactPicture,ContactPictureLoader
creates,TransportProvider,SmtpTransport
creates,TransportProvider,WebDavTransport
creates,TransportProvider,MessagingException
creates,TransportProvider,DefaultTrustedSocketFactory
creates,NotificationData,NotificationHolder
creates,HtmlProcessor,HtmlSanitizer
creates,MigrationTo43,LocalFolder
creates,MigrationTo51,MimeHeader
creates,MigrationTo55,FetchProfile
creates,KeyChainKeyManager,MessagingException
creates,KeyChainKeyManager,CertificateValidationException
creates,TransportUris,ServerSettings
creates,TextBody,SignSafeOutputStream
creates,TextBody,CountingOutputStream
creates,MessageCompose,ReplyToParser
creates,MessageCompose,QuotedMessagePresenter
creates,MessageCompose,RecipientPresenter
creates,MessageCompose,ComposePgpInlineDecider
creates,MessageCompose,IdentityAdapter
creates,MessageCompose,MessageLoaderHelper
creates,MessageCompose,RecipientMvpView
creates,MessageCompose,LocalSearch
creates,MessageCompose,ComposePgpEnableByDefaultDecider
creates,MessageCompose,AttachmentPresenter
creates,MessageCompose,QuotedMessageMvpView
creates,MessageCompose,SimpleTextWatcher
creates,MessageCompose,Identity
references,AttachmentViewCallback,AttachmentViewInfo
references,DeferredFileOutputStream,FileFactory
references,IdentityHeaderBuilder,MessageReference
references,IdentityHeaderBuilder,QuotedTextMode
references,IdentityHeaderBuilder,InsertableHtmlContent
references,IdentityHeaderBuilder,IdentityField
references,IdentityHeaderBuilder,SimpleMessageFormat
references,IdentityHeaderBuilder,Identity
references,IdentityHeaderBuilder,TextBody
references,SmtpTransport,NegativeSmtpReplyException
references,SmtpTransport,TrustedSocketFactory
references,SmtpTransport,StoreConfig
references,SmtpTransport,Message
references,SmtpTransport,OAuth2TokenProvider
references,LockedAttachmentView,AttachmentViewCallback
references,LockedAttachmentView,AttachmentViewInfo
references,MessageReference,Flag
references,MessageContainerView,AttachmentViewCallback
references,MessageContainerView,AttachmentResolver
references,MessageContainerView,AttachmentViewInfo
references,MessageContainerView,MessageViewInfo
references,BaseNotifications,NotificationController
references,BaseNotifications,NotificationActionCreator
references,BaseNotifications,Account
references,BaseNotifications,NotificationHolder
references,NotificationController,MessageReference
references,NotificationController,LocalMessage
references,NotificationController,Folder
references,NotificationController,Account
references,AccountCreator,ConnectionSecurity
references,ImapResponseParser,ImapResponseCallback
references,ImapResponseParser,PeekableInputStream
references,ImapResponseParser,ImapList
references,ImapResponseParser,UntaggedHandler
references,ImapResponseParser,ImapResponse
references,MessageRemovalListener,Message
references,AccountSetupIncoming,ConnectionSecurity
references,AccountSetupIncoming,Account
references,AttachmentInfoExtractor,DeferredFileBody
references,AttachmentInfoExtractor,Part
references,Transport,Message
references,Pop3Store,TrustedSocketFactory
references,Pop3Store,StoreConfig
references,Pop3Store,ServerSettings
references,ReplyToParser,Message
references,ReplyToParser,Account
references,AutocryptOperations,AutocryptHeaderParser
references,AutocryptOperations,Message
references,EnhancedNegativeSmtpReplyException,StatusCodeSubject
references,EnhancedNegativeSmtpReplyException,StatusCodeDetail
references,EnhancedNegativeSmtpReplyException,StatusCodeClass
references,LocalMessageLoader,MessageReference
references,LocalMessageLoader,LocalMessage
references,LocalMessageLoader,MessagingController
references,LocalMessageLoader,Account
references,ImapPusher,ImapStore
references,ImapPusher,PushReceiver
references,MessageIdGenerator,Message
references,StoreSchemaDefinition,LocalStore
references,AccountReceiver,K9AccountReceptor
references,WebDavMessage,Flag
references,WebDavMessage,ParsedMessageEnvelope
references,WebDavMessage,Folder
references,MessagePreviewCreator,EncryptionDetector
references,MessagePreviewCreator,Part
references,MessagePreviewCreator,TextPartFinder
references,MessagePreviewCreator,PreviewTextExtractor
references,MessagePreviewCreator,Message
references,ImapFolder,ImapSearcher
references,ImapFolder,SearchResponse
references,ImapFolder,FolderNameCodec
references,ImapFolder,Folder
references,ImapFolder,ImapStore
references,ImapFolder,ImapList
references,ImapFolder,ImapConnection
references,ImapFolder,Part
references,ImapFolder,ImapMessage
references,ImapFolder,BodyFactory
references,ImapFolder,Message
references,ImapFolder,FetchProfile
references,ImapFolder,ImapResponse
references,QuotedMessagePresenter,QuotedTextMode
references,QuotedMessagePresenter,MessageViewInfo
references,QuotedMessagePresenter,Part
references,QuotedMessagePresenter,MessageBuilder
references,QuotedMessagePresenter,QuotedMessageMvpView
references,QuotedMessagePresenter,Account
references,QuotedMessagePresenter,MessageCompose
references,GlobalSettings,Storage
references,MessageHeader,Part
references,MessageHeader,Message
references,WebDavFolder,Folder
references,WebDavFolder,Message
references,WebDavFolder,FetchProfile
references,WebDavFolder,WebDavStore
references,RecipientPresenter,ReplyToParser
references,RecipientPresenter,MailTo
references,RecipientPresenter,ComposePgpInlineDecider
references,RecipientPresenter,ComposeCryptoStatus
references,RecipientPresenter,PgpMessageBuilder
references,RecipientPresenter,RecipientMvpView
references,RecipientPresenter,AutocryptStatusInteractor
references,RecipientPresenter,MessageBuilder
references,RecipientPresenter,Message
references,RecipientPresenter,ComposePgpEnableByDefaultDecider
references,RecipientPresenter,Account
references,RecipientPresenter,Identity
references,SearchResponse,ImapResponse
references,RemoveNotificationResult,NotificationHolder
references,WebDavTransport,StoreConfig
references,WebDavTransport,Message
references,Migrations,MigrationsHelper
references,LocalFolder,MessageRemovalListener
references,LocalFolder,LocalMessage
references,LocalFolder,LocalStore
references,LocalFolder,Folder
references,LocalFolder,Part
references,LocalFolder,Multipart
references,LocalFolder,StorageEditor
references,LocalFolder,Message
references,LocalFolder,FetchProfile
references,LocalFolder,Body
references,ComposePgpInlineDecider,Message
references,MessageViewHolder,MessageListFragment
references,Throttle,Clock
references,AccountSetupOptions,Account
references,FolderList,FolderInfoHolder
references,FolderList,Account
references,AttachmentResolver,AttachmentInfoExtractor
references,AttachmentResolver,Part
references,MessageListHandler,MessageReference
references,MessageListHandler,MessageListFragment
references,ResponseCodeExtractor,ImapResponse
references,DeferredFileBody,FileFactory
references,LocalMessage,LocalStore
references,LocalMessage,Flag
references,LocalMessage,Folder
references,LocalMessage,Address
references,SqlQueryBuilder,ConditionsTreeNode
references,SqlQueryBuilder,Account
references,RemoteStore,TrustedSocketFactory
references,RemoteStore,StoreConfig
references,RemoteStore,ServerSettings
references,IdentityAdapter,Identity
references,LocalStore,LocalFolder
references,LocalStore,Flag
references,LocalStore,Part
references,LocalStore,LocalSearch
references,LocalStore,Account
references,WebDavStoreSettings,ConnectionSecurity
references,WebDavStoreSettings,AuthType
references,MessageTitleView,MessageHeader
references,AttachmentViewInfo,Part
references,AttachmentCounter,EncryptionDetector
references,AttachmentCounter,Message
references,DeviceNotifications,NotificationController
references,DeviceNotifications,NotificationActionCreator
references,DeviceNotifications,LockScreenNotification
references,DeviceNotifications,NotificationContent
references,DeviceNotifications,NotificationData
references,DeviceNotifications,Account
references,DeviceNotifications,WearNotifications
references,DeviceNotifications,NotificationHolder
references,MessageViewFragment,MessageReference
references,MessageViewFragment,LocalMessage
references,MessageViewFragment,AttachmentViewInfo
references,MessageViewFragment,MessageViewInfo
references,OpenPgpApiHelper,Identity
references,UidReverseComparator,Message
references,MimePartStreamParser,FileFactory
references,LocalMimeMessage,LocalMessage
references,MessagingController,MessageReference
references,MessagingController,NotificationController
references,MessagingController,LocalFolder
references,MessagingController,LocalMessage
references,MessagingController,LocalStore
references,MessagingController,Flag
references,MessagingController,Folder
references,MessagingController,Contacts
references,MessagingController,Part
references,MessagingController,ActivityListener
references,MessagingController,SearchAccount
references,MessagingController,MessagingListener
references,MessagingController,Message
references,MessagingController,LocalSearch
references,MessagingController,Store
references,MessagingController,FetchProfile
references,MessagingController,TransportProvider
references,MessagingController,Account
references,ImapResponseCallback,FixedLengthInputStream
references,ImapResponseCallback,ImapResponse
references,Accounts,BaseAccount
references,Accounts,NonConfigurationInstance
references,Accounts,Account
references,MessageCryptoAnnotations,Part
references,MessageCryptoAnnotations,CryptoResultAnnotation
references,NotificationIds,Account
references,PgpMessageBuilder,AutocryptOperations
references,PgpMessageBuilder,BinaryTempFileBody
references,PgpMessageBuilder,MessageIdGenerator
references,PgpMessageBuilder,ComposeCryptoStatus
references,PgpMessageBuilder,MimeBodyPart
references,PgpMessageBuilder,BoundaryGenerator
references,PgpMessageBuilder,BodyPart
references,PgpMessageBuilder,Body
references,PgpMessageBuilder,AutocryptOpenPgpApiInteractor
references,MessageCryptoPresenter,MessageViewInfo
references,MessageCryptoPresenter,MessageTopView
references,MessageCryptoPresenter,CryptoResultAnnotation
references,MessageCryptoPresenter,MessageCryptoDisplayStatus
references,MessageCryptoPresenter,Account
references,MimeBodyPart,MimeHeader
references,MimeBodyPart,Body
references,EncryptionDetector,Part
references,EncryptionDetector,TextPartFinder
references,EncryptionDetector,Message
references,MessageActions,MessageReference
references,MessageActions,Account
references,AttachmentController,AttachmentViewInfo
references,AttachmentController,MessageViewFragment
references,AttachmentController,MessagingController
references,AttachmentController,LocalPart
references,MessageLoaderHelper,MessageReference
references,MessageLoaderHelper,MessageViewInfo
references,Utility,ContactBadge
references,Utility,Address
references,AttachmentInfoLoader,Attachment
references,MessageHelper,Part
references,IdentitySettings,Storage
references,Folder,Flag
references,Folder,Part
references,Folder,BodyFactory
references,Folder,Message
references,Folder,FetchProfile
references,MessageCryptoCallback,MessageCryptoAnnotations
references,NotificationGroupKeys,Account
references,ListHeaders,Message
references,ImapStore,TrustedSocketFactory
references,ImapStore,PushReceiver
references,ImapStore,ImapConnection
references,ImapStore,StoreConfig
references,ImapStore,ServerSettings
references,ImapStore,OAuth2TokenProvider
references,AttachmentContentLoader,Attachment
references,ContactPictureLoader,Address
references,AlertResponse,ImapResponse
references,JisSupport,Part
references,JisSupport,Message
references,LocalBodyPart,LocalMessage
references,TextBodyBuilder,InsertableHtmlContent
references,Contacts,Address
references,MessageViewInfo,AttachmentResolver
references,MessageViewInfo,Part
references,MessageViewInfo,Message
references,MessageViewInfo,CryptoResultAnnotation
references,AutocryptHeaderParser,Message
references,CertificateErrorNotifications,NotificationController
references,CertificateErrorNotifications,Account
references,SimpleMessageBuilder,MessageIdGenerator
references,SimpleMessageBuilder,BoundaryGenerator
references,AuthTypeAdapter,AuthType
references,PushReceiver,Folder
references,MessagingControllerPushReceiver,MessagingController
references,MessagingControllerPushReceiver,Folder
references,MessagingControllerPushReceiver,Account
references,ImapConnection,TrustedSocketFactory
references,ImapConnection,NegativeImapResponseException
references,ImapConnection,ImapResponseCallback
references,ImapConnection,UntaggedHandler
references,ImapConnection,OAuth2TokenProvider
references,ImapConnection,ImapResponse
references,ImapConnection,ImapSettings
references,RecipientMvpView,RecipientPresenter
references,RecipientMvpView,FontSizes
references,RecipientMvpView,MessageCompose
references,PermanentFlagsResponse,ImapResponse
references,FontSizes,Storage
references,FontSizes,StorageEditor
references,AccountSetupNames,Account
references,FetchBodyCallback,FixedLengthInputStream
references,FetchBodyCallback,ImapResponse
references,UntaggedHandler,ImapResponse
references,CharsetSupport,Part
references,CharsetSupport,Message
references,Part,Body
references,QuoteHelper,Message
references,SendFailedNotifications,NotificationController
references,SendFailedNotifications,NotificationActionCreator
references,SendFailedNotifications,Account
references,SyncNotifications,NotificationController
references,SyncNotifications,Folder
references,SyncNotifications,NotificationActionCreator
references,SyncNotifications,Account
references,UnreadWidgetProvider,UnreadWidgetProperties
references,MemorizingMessagingListener,MessagingListener
references,MemorizingMessagingListener,Account
references,MessageCryptoHelper,AutocryptOperations
references,MessageCryptoHelper,MimeBodyPart
references,MessageCryptoHelper,MessageCryptoCallback
references,MessageCryptoHelper,Part
references,MessageCryptoHelper,Message
references,MessageCryptoHelper,OpenPgpApiFactory
references,MessageCryptoHelper,CryptoResultAnnotation
references,ActivityListener,AccountStats
references,ActivityListener,Account
references,ImapStoreUriCreator,ServerSettings
references,MessageBuilder,MessageReference
references,MessageBuilder,MimeMultipart
references,MessageBuilder,MessageIdGenerator
references,MessageBuilder,QuotedTextMode
references,MessageBuilder,MessagingException
references,MessageBuilder,InsertableHtmlContent
references,MessageBuilder,BoundaryGenerator
references,MessageBuilder,MimeMessage
references,MessageBuilder,SimpleMessageFormat
references,MessageBuilder,Identity
references,MessageBuilder,TextBody
references,SearchAccount,LocalSearch
references,CryptoInfoDialog,MessageCryptoDisplayStatus
references,StatusCodeDetail,StatusCodeSubject
references,MessageTopView,AttachmentViewCallback
references,MessageTopView,MessageCryptoPresenter
references,MessageTopView,MessageViewInfo
references,MessageTopView,Message
references,MessageTopView,Account
references,ConnectionSecurityAdapter,ConnectionSecurity
references,ChooseAccount,BaseAccount
references,ListResponse,ImapResponse
references,ImapMessage,Flag
references,ImapMessage,Folder
references,MessagingListener,BaseAccount
references,MessagingListener,Part
references,MessagingListener,AccountStats
references,MessagingListener,Message
references,MessagingListener,Account
references,K9,StorageEditor
references,K9,Preferences
references,TextPartFinder,Part
references,TextPartFinder,Multipart
references,K9AlarmManager,DozeChecker
references,AttachmentView,AttachmentViewCallback
references,AttachmentView,AttachmentViewInfo
references,MessageCryptoStructureDetector,MessageCryptoAnnotations
references,MessageCryptoStructureDetector,Part
references,IdentityHelper,Message
references,IdentityHelper,Account
references,StoreConfig,NetworkType
references,MessageCryptoStatusView,MessageCryptoDisplayStatus
references,MessageListFragment,MessageReference
references,MessageListFragment,Flag
references,MessageListFragment,LocalSearch
references,MessageListFragment,Account
references,LocalMessageExtractorLoader,LocalMessage
references,LocalMessageExtractorLoader,MessageCryptoAnnotations
references,LocalMessageExtractorLoader,MessageViewInfo
references,LocalMessageExtractorLoader,Message
references,TextQuoteCreator,Message
references,AccountSetupAccountType,Account
references,MessageExtractor,Part
references,MessageExtractor,Multipart
references,MessageExtractor,Message
references,MessageExtractor,Body
references,AdvancedNodeTraversor,NodeFilter
references,MessageFulltextCreator,EncryptionDetector
references,MessageFulltextCreator,Part
references,MessageFulltextCreator,TextPartFinder
references,MessageFulltextCreator,Message
references,UnreadWidgetConfiguration,UnreadWidgetProperties
references,LauncherShortcuts,BaseAccount
references,AccountSetupCheckSettings,Account
references,AccountSetupCheckSettings,CertificateValidationException
references,AuthTypeHolder,AuthType
references,Multipart,Part
references,Multipart,BodyPart
references,StorageEditor,Storage
references,PreviewTextExtractor,Part
references,EmailProvider,Account
references,K9RemoteControl,K9AccountReceptor
references,NotificationActionService,MessageReference
references,NotificationActionService,MessagingController
references,NotificationActionService,Account
references,ServerSettings,ConnectionSecurity
references,ServerSettings,AuthType
references,NotificationDeleteConfirmation,MessageReference
references,HtmlQuoteCreator,Message
references,MessageViewInfoExtractor,AttachmentInfoExtractor
references,MessageViewInfoExtractor,Viewable
references,MessageViewInfoExtractor,MessageCryptoAnnotations
references,MessageViewInfoExtractor,Part
references,MessageViewInfoExtractor,Message
references,MessageViewInfoExtractor,CryptoResultAnnotation
references,MessageViewInfoExtractor,HtmlProcessor
references,Message,Flag
references,Message,Address
references,Message,Body
references,LocalSearch,ConditionsTreeNode
references,NotificationActionCreator,MessageReference
references,NotificationActionCreator,Account
references,ComposePgpEnableByDefaultDecider,Message
references,Store,PushReceiver
references,SelectOrExamineResponse,ImapResponse
references,AccountSetupOutgoing,ConnectionSecurity
references,AccountSetupOutgoing,Account
references,SaveMessageTask,Contacts
references,SaveMessageTask,Message
references,SaveMessageTask,Account
references,FolderSettings,Storage
references,NewMailNotifications,MessageReference
references,NewMailNotifications,NotificationController
references,NewMailNotifications,LocalMessage
references,NewMailNotifications,DeviceNotifications
references,NewMailNotifications,NotificationActionCreator
references,NewMailNotifications,NotificationContentCreator
references,NewMailNotifications,NotificationData
references,NewMailNotifications,Account
references,NewMailNotifications,WearNotifications
references,NewMailNotifications,NotificationHolder
references,MlfUtils,Preferences
references,MlfUtils,Account
references,MimeMessageHelper,Part
references,MimeMessageHelper,Body
references,AttachmentPresenter,RecipientPresenter
references,AttachmentPresenter,AttachmentViewInfo
references,AttachmentPresenter,Attachment
references,AttachmentPresenter,MessageViewInfo
references,Preferences,Storage
references,Preferences,Account
references,FetchPartCallback,FixedLengthInputStream
references,FetchPartCallback,Part
references,FetchPartCallback,BodyFactory
references,FetchPartCallback,ImapResponse
references,MimeMessage,Address
references,MimeMessage,Body
references,MessageListAdapter,MessageViewHolder
references,MessageListAdapter,MessageListFragment
references,MessageListAdapter,Address
references,MessageListAdapter,Account
references,NotificationContentCreator,LocalMessage
references,NotificationContentCreator,Message
references,NotificationContentCreator,Account
references,LockScreenNotification,NotificationController
references,LockScreenNotification,NotificationData
references,MessageHeaderParser,Part
references,BodyPart,Multipart
references,ImapResponse,ImapResponseCallback
references,AddNotificationResult,NotificationHolder
references,NotificationContent,MessageReference
references,NamespaceResponse,ImapResponse
references,DecoderUtil,Message
references,FolderInfoHolder,LocalFolder
references,FolderInfoHolder,Account
references,AccountSettings,Storage
references,SettingsExporter,Account
references,WebDavStore,StoreConfig
references,WebDavStore,ConnectionInfo
references,WebDavStore,ServerSettings
