conn_type,source,target
references,AuthenticationErrorNotifications,NotificationController
references,AuthenticationErrorNotifications,Account
references,MimeUtility,Part
references,MimeUtility,Message
references,MimeUtility,Body
references,CryptoResultAnnotation,MimeBodyPart
references,BodyTextExtractor,Part
references,BodyTextExtractor,SimpleMessageFormat
references,QuotedMessageMvpView,QuotedMessagePresenter
references,QuotedMessageMvpView,AttachmentResolver
references,QuotedMessageMvpView,QuotedTextMode
references,QuotedMessageMvpView,FontSizes
references,QuotedMessageMvpView,SimpleMessageFormat
references,QuotedMessageMvpView,MessageCompose
references,K9WebViewClient,AttachmentResolver
references,MessageWebView,AttachmentResolver
references,MessageList,MessageReference
references,MessageList,MessageHeader
references,MessageList,MessageListFragment
references,MessageList,SearchSpecification
references,MessageList,Account
references,CapabilityResponse,ImapList
references,TransportProvider,StoreConfig
references,NotificationData,MessageReference
references,NotificationData,NotificationContent
references,NotificationData,Account
references,NotificationData,NotificationHolder
references,SettingsImporter,Storage
references,SettingsImporter,StorageEditor
references,SettingsImporter,Preferences
references,SettingsImporter,Account
references,MessageCryptoDisplayStatus,CryptoResultAnnotation
references,HtmlProcessor,HtmlSanitizer
references,Account,NetworkType
references,Account,Storage
references,Account,StorageEditor
references,Account,LocalSearch
references,Account,Preferences
references,Account,Address
references,MigrationTo41,MigrationsHelper
references,MigrationTo42,MigrationsHelper
references,MigrationTo46,MigrationsHelper
references,MigrationTo43,MigrationsHelper
references,SimpleMessagingListener,BaseAccount
references,SimpleMessagingListener,Part
references,SimpleMessagingListener,AccountStats
references,SimpleMessagingListener,Message
references,SimpleMessagingListener,Account
references,MigrationTo50,MigrationsHelper
references,MigrationTo51,MigrationsHelper
references,MigrationTo51,MimeHeader
references,MigrationTo51,Account
references,WearNotifications,NotificationController
references,WearNotifications,NotificationActionCreator
references,WearNotifications,NotificationData
references,WearNotifications,Account
references,WearNotifications,NotificationHolder
references,MigrationTo55,MigrationsHelper
references,NotificationHolder,NotificationContent
references,ImapFolderPusher,ImapStore
references,ImapFolderPusher,PushReceiver
references,ImapFolderPusher,ImapResponse
references,TransportUris,ServerSettings
references,AccountList,BaseAccount
references,ConnectionSecurityHolder,ConnectionSecurity
references,AccountSetupComposition,Account
references,ImapStoreSettings,ConnectionSecurity
references,ImapStoreSettings,AuthType
references,ImapSettings,NetworkType
references,MessageCompose,AttachmentDownloadDialogFragment
references,MessageCompose,MailTo
references,MessageCompose,MessagingException
references,MessageCompose,ProgressDialogFragment
references,MessageCompose,MessageViewInfo
references,MessageCompose,MimeMessage
references,MessageCompose,SimpleMessageFormat
references,MessageCompose,Account
references,MessageCompose,Identity
references,WebDavStoreUriCreator,ServerSettings
calls,DeferredFileOutputStream,FileFactory
calls,IdentityHeaderBuilder,MessageReference
calls,IdentityHeaderBuilder,InsertableHtmlContent
calls,IdentityHeaderBuilder,IdentityField
calls,IdentityHeaderBuilder,Identity
calls,IdentityHeaderBuilder,TextBody
calls,SmtpTransport,TrustedSocketFactory
calls,SmtpTransport,PeekableInputStream
calls,SmtpTransport,MessagingException
calls,SmtpTransport,EOLConvertingOutputStream
calls,SmtpTransport,StoreConfig
calls,SmtpTransport,Message
calls,SmtpTransport,Address
calls,LockedAttachmentView,AttachmentView
calls,MessageContainerView,AttachmentViewCallback
calls,MessageContainerView,AttachmentResolver
calls,MessageContainerView,ClipboardManager
calls,MessageContainerView,Contacts
calls,MessageContainerView,AttachmentView
calls,MessageContainerView,MessageWebView
calls,BaseNotifications,NotificationController
calls,BaseNotifications,NotificationActionCreator
calls,BaseNotifications,Account
calls,NotificationController,CertificateErrorNotifications
calls,NotificationController,SendFailedNotifications
calls,NotificationController,SyncNotifications
calls,NotificationController,NewMailNotifications
calls,NotificationController,AuthenticationErrorNotifications
calls,NotificationController,Account
calls,ImapResponseParser,PeekableInputStream
calls,ImapResponseParser,FixedLengthInputStream
calls,ImapResponseParser,UntaggedHandler
calls,ImapResponseParser,ImapResponse
calls,AccountSetupIncoming,AuthTypeAdapter
calls,AccountSetupIncoming,ConnectionSecurityAdapter
calls,AccountSetupIncoming,ClientCertificateSpinner
calls,AccountSetupIncoming,Store
calls,AccountSetupIncoming,Account
calls,AttachmentInfoExtractor,DeferredFileBody
calls,AttachmentInfoExtractor,LocalMessage
calls,AttachmentInfoExtractor,LocalPart
calls,AttachmentInfoExtractor,Part
calls,Pop3Store,Folder
calls,Pop3Store,StoreConfig
calls,ReplyToParser,Message
calls,ReplyToParser,Account
calls,AutocryptOperations,AutocryptHeaderParser
calls,AutocryptOperations,AutocryptHeader
calls,AutocryptOperations,Message
calls,DefaultBodyFactory,BinaryTempFileBody
calls,Base64OutputStream,Base64
calls,LocalMessageLoader,MessageReference
calls,LocalMessageLoader,MessagingController
calls,ImapPusher,ImapStore
calls,ImapPusher,ImapFolderPusher
calls,MessageIdGenerator,Message
calls,RigidWebView,Throttle
calls,RigidWebView,Clock
calls,MailService,Pusher
calls,MailService,Storage
calls,MailService,StorageEditor
calls,MailService,Preferences
calls,MailService,Account
calls,AccountReceiver,K9AccountReceptor
calls,AttachmentDownloadDialogFragment,MessagingController
calls,WebDavMessage,WebDavFolder
calls,WebDavMessage,ParsedMessageEnvelope
calls,MessagePreviewCreator,EncryptionDetector
calls,MessagePreviewCreator,Part
calls,MessagePreviewCreator,TextPartFinder
calls,MessagePreviewCreator,PreviewTextExtractor
calls,ImapFolder,ImapSearcher
calls,ImapFolder,MimeMultipart
calls,ImapFolder,SearchResponse
calls,ImapFolder,FolderNameCodec
calls,ImapFolder,ImapStore
calls,ImapFolder,ImapList
calls,ImapFolder,ImapConnection
calls,ImapFolder,PermanentFlagsResponse
calls,ImapFolder,Part
calls,ImapFolder,ImapMessage
calls,ImapFolder,EOLConvertingOutputStream
calls,ImapFolder,BodyFactory
calls,ImapFolder,Message
calls,ImapFolder,SelectOrExamineResponse
calls,ImapFolder,ImapResponse
calls,ImapFolder,ImapPushState
calls,QuotedMessagePresenter,InsertableHtmlContent
calls,QuotedMessagePresenter,MessageBuilder
calls,QuotedMessagePresenter,QuotedMessageMvpView
calls,QuotedMessagePresenter,Account
calls,QuotedMessagePresenter,MessageCompose
calls,BootReceiver,K9AlarmManager
calls,GlobalSettings,Storage
calls,WebDavFolder,WebDavMessage
calls,WebDavFolder,WebDavHttpClient
calls,WebDavFolder,ParsedMessageEnvelope
calls,WebDavFolder,Folder
calls,WebDavFolder,EOLConvertingOutputStream
calls,WebDavFolder,Message
calls,WebDavFolder,DataSet
calls,WebDavFolder,WebDavStore
calls,RecipientPresenter,ReplyToParser
calls,RecipientPresenter,MailTo
calls,RecipientPresenter,ComposePgpInlineDecider
calls,RecipientPresenter,ComposeCryptoStatus
calls,RecipientPresenter,PgpMessageBuilder
calls,RecipientPresenter,Contacts
calls,RecipientPresenter,RecipientMvpView
calls,RecipientPresenter,AutocryptStatusInteractor
calls,RecipientPresenter,MessageBuilder
calls,RecipientPresenter,Message
calls,RecipientPresenter,ComposePgpEnableByDefaultDecider
calls,RecipientPresenter,Account
calls,SearchResponse,ImapResponse
calls,WebDavTransport,WebDavStore
calls,LocalFolder,LocalStore
calls,MessageViewHolder,MessageListFragment
calls,Throttle,Clock
calls,AccountSetupOptions,Store
calls,AccountSetupOptions,Account
calls,AttachmentResolver,AttachmentInfoExtractor
calls,AttachmentResolver,Part
calls,AttachmentResolver,Multipart
calls,MessageListHandler,MessageListFragment
calls,ResponseCodeExtractor,ImapList
calls,NegativeImapResponseException,ImapResponse
calls,DeferredFileBody,FileFactory
calls,LocalMessage,LocalFolder
calls,LocalMessage,LocalStore
calls,LocalMessage,DatabasePreviewType
calls,SqlQueryBuilder,LocalFolder
calls,SqlQueryBuilder,LocalStore
calls,SqlQueryBuilder,LocalSearch
calls,SqlQueryBuilder,Account
calls,RemoteStore,StoreConfig
calls,IdentityAdapter,Preferences
calls,IdentityAdapter,Account
calls,IdentityAdapter,Identity
calls,LocalStore,LocalFolder
calls,LocalStore,PendingCommandSerializer
calls,LocalStore,LocalMessage
calls,LocalStore,LocalPart
calls,LocalStore,Part
calls,LocalStore,StorageManager
calls,LocalStore,Multipart
calls,LocalStore,LocalSearch
calls,LocalStore,LockableDatabase
calls,LocalStore,Body
calls,LocalStore,Account
calls,MessageProvider,MessagingController
calls,MessageProvider,Account
calls,AttachmentCounter,EncryptionDetector
calls,DeviceNotifications,NotificationController
calls,DeviceNotifications,NotificationSetting
calls,DeviceNotifications,NotificationActionCreator
calls,DeviceNotifications,LockScreenNotification
calls,DeviceNotifications,NotificationData
calls,DeviceNotifications,Account
calls,DeviceNotifications,WearNotifications
calls,MessageViewFragment,MessageReference
calls,MessageViewFragment,LocalMessage
calls,MessageViewFragment,MessagingController
calls,MessageViewFragment,MessageCryptoPresenter
calls,MessageViewFragment,MessageLoaderHelper
calls,MessageViewFragment,MessageTopView
calls,MessageViewFragment,Account
calls,OpenPgpApiHelper,Identity
calls,IdentityHeaderParser,IdentityField
calls,UidReverseComparator,Message
calls,EditIdentity,Account
calls,EditIdentity,Identity
calls,MimePartStreamParser,DeferredFileBody
calls,MessagingController,MessageReference
calls,MessagingController,NotificationController
calls,MessagingController,Transport
calls,MessagingController,TracingPowerManager
calls,MessagingController,LocalFolder
calls,MessagingController,LocalMessage
calls,MessagingController,LocalStore
calls,MessagingController,Folder
calls,MessagingController,MessagingException
calls,MessagingController,Contacts
calls,MessagingController,MemorizingMessagingListener
calls,MessagingController,SearchAccount
calls,MessagingController,MessagingListener
calls,MessagingController,Message
calls,MessagingController,LocalSearch
calls,MessagingController,Store
calls,MessagingController,Preferences
calls,MessagingController,EmailProviderCache
calls,MessagingController,TransportProvider
calls,MessagingController,Account
calls,RemoteControlService,Storage
calls,RemoteControlService,StorageEditor
calls,RemoteControlService,Preferences
calls,RemoteControlService,Account
calls,NotificationIds,Account
calls,PgpMessageBuilder,AutocryptOperations
calls,PgpMessageBuilder,BinaryTempFileBody
calls,PgpMessageBuilder,MimeMultipart
calls,PgpMessageBuilder,ComposeCryptoStatus
calls,PgpMessageBuilder,MimeBodyPart
calls,PgpMessageBuilder,Address
calls,PgpMessageBuilder,MimeMessage
calls,PgpMessageBuilder,Body
calls,PgpMessageBuilder,AutocryptOpenPgpApiInteractor
calls,MessageCryptoPresenter,MessageTopView
calls,MessageCryptoPresenter,CryptoResultAnnotation
calls,MessageCryptoPresenter,MessageCryptoDisplayStatus
calls,MimeBodyPart,Multipart
calls,MimeBodyPart,MimeHeader
calls,MimeBodyPart,Body
calls,EncryptionDetector,Part
calls,EncryptionDetector,TextPartFinder
calls,EncryptionDetector,Multipart
calls,MessageActions,MessageReference
calls,MessageActions,Account
calls,AttachmentController,AttachmentViewInfo
calls,AttachmentController,MessageViewFragment
calls,AttachmentController,MessagingController
calls,AttachmentController,LocalPart
calls,MessageLoaderHelper,MessageReference
calls,MessageLoaderHelper,LocalMessageLoader
calls,MessageLoaderHelper,MessageCryptoHelper
calls,MessageLoaderHelper,LocalMessageExtractorLoader
calls,MessageLoaderHelper,Account
calls,Utility,ContactBadge
calls,Utility,Address
calls,AttachmentInfoLoader,Attachment
calls,MessageHelper,Part
calls,MessageHelper,Multipart
calls,IdentitySettings,Storage
calls,HtmlSanitizer,HeadCleaner
calls,NotificationGroupKeys,Account
calls,PollService,MessagingController
calls,ListHeaders,Message
calls,ImapStore,ImapFolder
calls,ImapStore,FolderNameCodec
calls,ImapStore,ImapConnection
calls,ImapStore,ListResponse
calls,ImapStore,StoreConfig
calls,UnreadWidgetProperties,MessagingController
calls,UnreadWidgetProperties,SearchAccount
calls,UnreadWidgetProperties,LocalSearch
calls,UnreadWidgetProperties,Account
calls,AttachmentContentLoader,Attachment
calls,ContactPictureLoader,Contacts
calls,ContactPictureLoader,Address
calls,Prefs,CheckBoxListPreference
calls,Prefs,Storage
calls,Prefs,StorageEditor
calls,JisSupport,Message
calls,TextBodyBuilder,InsertableHtmlContent
calls,TextBodyBuilder,TextBody
calls,Contacts,Address
calls,AutocryptHeaderParser,Message
calls,CertificateErrorNotifications,NotificationController
calls,CertificateErrorNotifications,Account
calls,MessagingControllerPushReceiver,LocalFolder
calls,MessagingControllerPushReceiver,LocalStore
calls,MessagingControllerPushReceiver,MessagingController
calls,MessagingControllerPushReceiver,Folder
calls,MessagingControllerPushReceiver,MessagingListener
calls,MessagingControllerPushReceiver,Account
calls,ImapConnection,ImapResponseParser
calls,ImapConnection,TrustedSocketFactory
calls,ImapConnection,NegativeImapResponseException
calls,ImapConnection,OAuth2TokenProvider
calls,ImapConnection,ImapResponse
calls,ImapConnection,NamespaceResponse
calls,ImapConnection,CapabilityResponse
calls,ImapConnection,ImapSettings
calls,RecipientMvpView,RecipientPresenter
calls,RecipientMvpView,FontSizes
calls,RecipientMvpView,RecipientSelectView
calls,RecipientMvpView,MessageCompose
calls,RecipientMvpView,ToolableViewAnimator
calls,PermanentFlagsResponse,ImapList
calls,PermanentFlagsResponse,ImapResponse
calls,FontSizes,Storage
calls,FontSizes,StorageEditor
calls,K9Activity,K9ActivityCommon
calls,AccountSetupNames,Account
calls,FetchBodyCallback,ImapList
calls,FetchBodyCallback,ImapResponse
calls,CharsetSupport,Part
calls,QuoteHelper,Message
calls,MessageReferenceHelper,MessageReference
calls,SendFailedNotifications,NotificationController
calls,SendFailedNotifications,NotificationActionCreator
calls,SyncNotifications,NotificationController
calls,SyncNotifications,Folder
calls,SyncNotifications,NotificationActionCreator
calls,SyncNotifications,Account
calls,UnreadWidgetProvider,UnreadWidgetProperties
calls,MemorizingMessagingListener,MessagingListener
calls,MemorizingMessagingListener,Account
calls,MessageCryptoHelper,AutocryptOperations
calls,MessageCryptoHelper,MessageCryptoAnnotations
calls,MessageCryptoHelper,MessageCryptoCallback
calls,MessageCryptoHelper,Part
calls,MessageCryptoHelper,Multipart
calls,MessageCryptoHelper,Message
calls,MessageCryptoHelper,OpenPgpApiFactory
calls,MessageCryptoHelper,Body
calls,MessageCryptoHelper,CryptoResultAnnotation
calls,ActivityListener,Account
calls,ImapStoreUriCreator,ServerSettings
calls,MessageBuilder,MimeMultipart
calls,MessageBuilder,MessageIdGenerator
calls,MessageBuilder,MimeBodyPart
calls,MessageBuilder,TextBodyBuilder
calls,MessageBuilder,BoundaryGenerator
calls,MessageBuilder,Address
calls,MessageBuilder,MimeMessage
calls,MessageBuilder,Identity
calls,SearchAccount,LocalSearch
calls,CryptoInfoDialog,MessageCryptoDisplayStatus
calls,DeviceIdleManager,DozeChecker
calls,MessageTopView,MessageContainerView
calls,MessageTopView,MessageCryptoPresenter
calls,MessageTopView,Contacts
calls,MessageTopView,Message
calls,MessageTopView,Account
calls,MessageTopView,ToolableViewAnimator
calls,ChooseAccount,BaseAccount
calls,AccountSetupBasics,EmailAddressValidator
calls,AccountSetupBasics,ClientCertificateSpinner
calls,AccountSetupBasics,Account
calls,ChooseFolder,MessageReference
calls,ChooseFolder,Account
calls,TextPartFinder,Part
calls,TextPartFinder,Multipart
calls,K9AlarmManager,DozeChecker
calls,AttachmentView,AttachmentViewCallback
calls,MessageCryptoStructureDetector,MessageCryptoAnnotations
calls,MessageCryptoStructureDetector,Part
calls,MessageCryptoStructureDetector,Multipart
calls,MessageCryptoStructureDetector,CryptoResultAnnotation
calls,DatabaseUpgradeService,TracingPowerManager
calls,DatabaseUpgradeService,Preferences
calls,DatabaseUpgradeService,Account
calls,IdentityHelper,Message
calls,IdentityHelper,Account
calls,UriLinkifier,UriParser
calls,MessageListFragment,MessageReference
calls,MessageListFragment,MessagingController
calls,MessageListFragment,ActivityListener
calls,MessageListFragment,StorageEditor
calls,MessageListFragment,LocalSearch
calls,MessageListFragment,Preferences
calls,MessageListFragment,Account
calls,LocalMessageExtractorLoader,MessageViewInfoExtractor
calls,LocalMessageExtractorLoader,Message
calls,TextQuoteCreator,Message
calls,AccountSetupAccountType,ServerNameSuggester
calls,AccountSetupAccountType,Account
calls,MessageExtractor,Part
calls,MessageExtractor,Multipart
calls,CoreService,TracingPowerManager
calls,MessageFulltextCreator,EncryptionDetector
calls,MessageFulltextCreator,Part
calls,MessageFulltextCreator,TextPartFinder
calls,UnreadWidgetConfiguration,UnreadWidgetProperties
calls,UnreadWidgetConfiguration,Account
calls,LauncherShortcuts,BaseAccount
calls,LauncherShortcuts,SearchAccount
calls,HtmlSignatureRemover,AdvancedNodeTraversor
calls,Multipart,BodyPart
calls,StorageEditor,Storage
calls,PreviewTextExtractor,Part
calls,NotificationActionService,MessageReference
calls,NotificationActionService,MessagingController
calls,NotificationActionService,Preferences
calls,NotificationActionService,Account
calls,NotificationDeleteConfirmation,MessagingController
calls,NotificationDeleteConfirmation,Preferences
calls,NotificationDeleteConfirmation,Account
calls,HtmlQuoteCreator,InsertableHtmlContent
calls,HtmlQuoteCreator,Message
calls,MessageViewInfoExtractor,AttachmentInfoExtractor
calls,MessageViewInfoExtractor,MessageHeader
calls,MessageViewInfoExtractor,MessageCryptoAnnotations
calls,MessageViewInfoExtractor,MessageViewInfo
calls,MessageViewInfoExtractor,Part
calls,MessageViewInfoExtractor,Message
calls,MessageViewInfoExtractor,CryptoResultAnnotation
calls,MessageViewInfoExtractor,HtmlProcessor
calls,LocalSearch,ConditionsTreeNode
calls,NotificationActionCreator,MessageReference
calls,NotificationActionCreator,LocalSearch
calls,NotificationActionCreator,Account
calls,RemoteControlReceiver,Preferences
calls,RemoteControlReceiver,Account
calls,MessageInfoHolder,LocalMessage
calls,SelectOrExamineResponse,ImapList
calls,SelectOrExamineResponse,ImapResponse
calls,AccountSetupOutgoing,AuthTypeAdapter
calls,AccountSetupOutgoing,ClientCertificateSpinner
calls,AccountSetupOutgoing,Account
calls,SaveMessageTask,MessagingController
calls,FolderSettings,Storage
calls,NewMailNotifications,NotificationController
calls,NewMailNotifications,RemoveNotificationResult
calls,NewMailNotifications,DeviceNotifications
calls,NewMailNotifications,NotificationContentCreator
calls,NewMailNotifications,AddNotificationResult
calls,NewMailNotifications,NotificationData
calls,NewMailNotifications,Account
calls,NewMailNotifications,WearNotifications
calls,MlfUtils,MessageReference
calls,MlfUtils,LocalFolder
calls,MlfUtils,LocalStore
calls,MlfUtils,Preferences
calls,MlfUtils,Account
calls,MimeMessageHelper,Part
calls,MimeMessageHelper,Multipart
calls,MimeMessageHelper,Body
calls,CoreReceiver,TracingPowerManager
calls,AttachmentPresenter,RecipientPresenter
calls,AttachmentPresenter,AttachmentViewInfo
calls,AttachmentPresenter,ComposeCryptoStatus
calls,AttachmentPresenter,Attachment
calls,Preferences,Storage
calls,Preferences,StorageEditor
calls,Preferences,Account
calls,K9ListActivity,K9ActivityCommon
calls,FetchPartCallback,Part
calls,FetchPartCallback,BodyFactory
calls,FetchPartCallback,ImapResponse
calls,RecipientSelectView,AlternateRecipientAdapter
calls,RecipientSelectView,RecipientAdapter
calls,ProgressBodyFactory,CountingOutputStream
calls,DataSet,ParsedMessageEnvelope
calls,MimeMessage,MimeHeader
calls,MimeMessage,Address
calls,MimeMessage,Body
calls,FontSizeSettings,SliderPreference
calls,FontSizeSettings,FontSizes
calls,FontSizeSettings,Storage
calls,FontSizeSettings,StorageEditor
calls,WebDavHandler,DataSet
calls,MessageListAdapter,FontSizes
calls,MessageListAdapter,MessageListFragment
calls,MessageListAdapter,ContactBadge
calls,MessageListAdapter,Account
calls,NotificationContentCreator,LocalMessage
calls,NotificationContentCreator,Message
calls,NotificationContentCreator,Account
calls,EmailProviderCache,LocalMessage
calls,LockScreenNotification,NotificationController
calls,LockScreenNotification,NotificationData
calls,LockScreenNotification,Account
calls,NamespaceResponse,ImapList
calls,FolderInfoHolder,LocalFolder
calls,FolderInfoHolder,Folder
calls,FolderInfoHolder,Account
calls,AccountSettings,Storage
calls,SettingsExporter,Storage
calls,SettingsExporter,ServerSettings
calls,SettingsExporter,Preferences
calls,SettingsExporter,Account
calls,WebDavStore,WebDavFolder
calls,WebDavStore,WebDavHttpClient
calls,WebDavStore,HttpGeneric
calls,WebDavStore,StoreConfig
calls,WebDavStore,DataSet
calls,WebDavStore,WebDavHandler
calls,AuthenticationErrorNotifications,NotificationController
calls,AuthenticationErrorNotifications,Account
calls,MimeUtility,Part
calls,MimeUtility,Multipart
calls,MimeUtility,Body
calls,MimeUtility,RawDataBody
calls,QuotedMessageMvpView,QuotedMessagePresenter
calls,QuotedMessageMvpView,EolConvertingEditText
calls,QuotedMessageMvpView,FontSizes
calls,QuotedMessageMvpView,MessageWebView
calls,K9WebViewClient,AttachmentResolver
calls,MessageWebView,K9WebViewClient
calls,MessageList,MessageReference
calls,CapabilityResponse,ImapList
calls,CapabilityResponse,ImapResponse
calls,TransportProvider,StoreConfig
calls,NotificationData,MessageReference
calls,MessageCryptoDisplayStatus,CryptoResultAnnotation
calls,RecipientLoader,Address
calls,HtmlProcessor,HtmlSanitizer
calls,MigrationTo41,MigrationsHelper
calls,MigrationTo41,Storage
calls,MigrationTo41,Account
calls,MigrationTo42,LocalFolder
calls,MigrationTo42,LocalStore
calls,MigrationTo42,MigrationsHelper
calls,MigrationTo42,Storage
calls,MigrationTo42,StorageEditor
calls,MigrationTo46,MigrationsHelper
calls,MigrationTo43,LocalFolder
calls,MigrationTo43,MigrationsHelper
calls,MigrationTo43,Account
calls,ChooseIdentity,Account
calls,ChooseIdentity,Identity
calls,MigrationTo50,MigrationsHelper
calls,MigrationTo50,Account
calls,MigrationTo51,MigrationsHelper
calls,MigrationTo51,MimeHeader
calls,MigrationTo51,Account
calls,WearNotifications,MessagingController
calls,WearNotifications,NotificationActionCreator
calls,WearNotifications,NotificationData
calls,WearNotifications,Account
calls,MigrationTo55,LocalFolder
calls,MigrationTo55,LocalMessage
calls,MigrationTo55,LocalStore
calls,MigrationTo55,MigrationsHelper
calls,MigrationTo55,MessageFulltextCreator
calls,ImapFolderPusher,TracingPowerManager
calls,ImapFolderPusher,ImapStore
calls,ImapFolderPusher,PushReceiver
calls,ImapFolderPusher,ImapConnection
calls,ImapFolderPusher,ImapResponse
calls,MigrationTo60,PendingCommandSerializer
calls,TextBody,SignSafeOutputStream
calls,TextBody,CountingOutputStream
calls,EmailProviderCacheCursor,EmailProviderCache
calls,AccountSetupComposition,Account
calls,MessageCompose,MessageReference
calls,MessageCompose,QuotedMessagePresenter
calls,MessageCompose,RecipientPresenter
calls,MessageCompose,IdentityAdapter
calls,MessageCompose,ComposeCryptoStatus
calls,MessageCompose,MessageLoaderHelper
calls,MessageCompose,Contacts
calls,MessageCompose,EolConvertingEditText
calls,MessageCompose,RecipientMvpView
calls,MessageCompose,MessageBuilder
calls,MessageCompose,Message
calls,MessageCompose,LocalSearch
calls,MessageCompose,AttachmentPresenter
calls,MessageCompose,Preferences
calls,MessageCompose,QuotedMessageMvpView
calls,MessageCompose,Account
calls,MessageCompose,Identity
calls,WebDavStoreUriCreator,ServerSettings